

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Apr 04 16:21:29 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   947 ;;      Params:         3       0       0       0       0       0       0       0
   948 ;;      Locals:         1       0       0       0       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0       0       0       0
   950 ;;      Totals:         4       0       0       0       0       0       0       0
   951 ;;Total ram usage:        4 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _ADC_read
   962  07A2                     _ADC_read:	
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _ADC_read: [wreg]
   966                           ;ADC_read@channel stored from wreg
   967  07A2  00F3               	movwf	ADC_read@channel
   968                           
   969                           ;ADC.c: 30: ADCON0 = channel;
   970  07A3  0873               	movf	ADC_read@channel,w
   971  07A4  0021               	movlb	1	; select bank1
   972  07A5  009D               	movwf	29	;volatile
   973                           
   974                           ;ADC.c: 31: _delay((unsigned long)((5)*(1000000/4000000.0)));
   975  07A6  0000               	nop
   976                           
   977                           ;ADC.c: 32: ADCON0bits.GO_nDONE = 1;
   978  07A7  0021               	movlb	1	; select bank1
   979  07A8  149D               	bsf	29,1	;volatile
   980  07A9                     l56:	
   981                           ;ADC.c: 33: while(ADCON0bits.GO);
   982                           
   983  07A9  189D               	btfsc	29,1	;volatile
   984  07AA  2FA9               	goto	l56
   985                           
   986                           ;ADC.c: 34: ADCON0bits.ADON = 0;
   987  07AB  101D               	bcf	29,0	;volatile
   988                           
   989                           ;ADC.c: 36: return ((ADRESH << 8) | ADRESL);
   990  07AC  081C               	movf	28,w	;volatile
   991  07AD  00F1               	movwf	?_ADC_read+1
   992  07AE  081B               	movf	27,w	;volatile
   993  07AF  00F0               	movwf	?_ADC_read
   994  07B0  0008               	return
   995  07B1                     __end_of_ADC_read:	
   996                           
   997                           	psect	text3
   998  0790                     __ptext3:	
   999 ;; *************** function _ADC_initialize *****************
  1000 ;; Defined at:
  1001 ;;		line 15 in file "source/ADC.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1015 ;;      Params:         0       0       0       0       0       0       0       0
  1016 ;;      Locals:         0       0       0       0       0       0       0       0
  1017 ;;      Temps:          0       0       0       0       0       0       0       0
  1018 ;;      Totals:         0       0       0       0       0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _ADC_initialize
  1030  0790                     _ADC_initialize:	
  1031                           
  1032                           ;ADC.c: 24: ADCON1 = 0x80;
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _ADC_initialize: [wreg]
  1036  0790  3080               	movlw	128
  1037  0791  0021               	movlb	1	; select bank1
  1038  0792  009E               	movwf	30	;volatile
  1039  0793  0008               	return
  1040  0794                     __end_of_ADC_initialize:	
  1041  007E                     btemp	set	126	;btemp
  1042  007E                     wtemp	set	126
  1043  007E                     wtemp0	set	126
  1044  0080                     wtemp1	set	128
  1045  0082                     wtemp2	set	130
  1046  0084                     wtemp3	set	132
  1047  0086                     wtemp4	set	134
  1048  0088                     wtemp5	set	136
  1049  007F                     wtemp6	set	127
  1050  007E                     ttemp	set	126
  1051  007E                     ttemp0	set	126
  1052  0081                     ttemp1	set	129
  1053  0084                     ttemp2	set	132
  1054  0087                     ttemp3	set	135
  1055  007F                     ttemp4	set	127
  1056  007E                     ltemp	set	126
  1057  007E                     ltemp0	set	126
  1058  0082                     ltemp1	set	130
  1059  0086                     ltemp2	set	134
  1060  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     118
                                              4 COMMON     8     8      0
                     _ADC_initialize
                           _ADC_read
                   _ports_initialize
 ---------------------------------------------------------------------------------
 (1) _ports_initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialize
   _ADC_read
   _ports_initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       D      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Apr 04 16:21:29 2016

              __CFG_CP$OFF 0000                         l31 07E0                         l32 07F9  
                       l29 07BF                         l56 07A9                        u117 07E7  
             __CFG_CPD$OFF 0000               __CFG_LVP$OFF 0000               __CFG_WDTE$ON 0000  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 07B1  
__size_of_ports_initialize 000E                       btemp 007E              __CFG_BOREN$ON 0000  
                     ltemp 007E              __CFG_BORV$LOW 0000                       start 0002  
                     ttemp 007E                       wtemp 007E           __end_of_ADC_read 07B1  
            __CFG_CSWEN$ON 0000              __CFG_MCLRE$ON 0000                      ?_main 0070  
           __CFG_DEBUG$OFF 0000                      _PORTA 000C                      _PORTC 000E  
                    _TRISA 008C                      _TRISC 008E                      main@i 007B  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080                      ttemp0 007E                      ttemp1 0081  
                    ttemp2 0084                      ttemp3 0087                      ttemp4 007F  
                    status 0003                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F            __initialization 07FC  
             __end_of_main 07FC                     ??_main 0074                     _ADCON0 009D  
                   _ADCON1 009E                     _ADRESH 009C                     _ADRESL 009B  
                   _ANSELA 018C                     _ANSELC 018E         __CFG_RSTOSC$HFINT1 0000  
                   _WDTCON 0097             __CFG_PWRTE$OFF 0000           ??_ADC_initialize 0070  
           __CFG_STVREN$ON 0000                  ?_ADC_read 0070    __end_of__initialization 07FD  
         _ports_initialize 0794             __pcstackCOMMON 0070            ADC_read@channel 0073  
               ??_ADC_read 0073                 __pmaintext 07B1            __CFG_PPS1WAY$ON 0000  
                  __ptext1 0794                    __ptext2 07A2                    __ptext3 0790  
     end_of_initialization 07FD        main@battery_voltage 0077                  _PORTCbits 000E  
 __end_of_ports_initialize 07A2           __CFG_FEXTOSC$OFF 0000          __size_of_ADC_read 000F  
      start_initialization 07FC           __CFG_LPBOREN$OFF 0000    __size_of_ADC_initialize 0004  
              __pbssCOMMON 007C                  ___latbits 0001                   _ADC_read 07A2  
               _ADCON0bits 009D                  _triggered 007C          ?_ports_initialize 0070  
       ??_ports_initialize 0070             _ADC_initialize 0790              __size_of_main 004B  
   __end_of_ADC_initialize 0794                   main@time 0079          __CFG_CLKOUTEN$OFF 0000  
          ?_ADC_initialize 0070  
